,Year,TSI
0,1610.5,1360.6728
1,1611.5,1360.6559
2,1612.5,1361.0538
3,1613.5,1361.1658
4,1614.5,1361.2402
5,1615.5,1360.9573
6,1616.5,1360.5407
7,1617.5,1360.4148
8,1618.5,1360.4042
9,1619.5,1360.4943
10,1620.5,1360.4904
11,1621.5,1360.4866
12,1622.5,1360.4827
13,1623.5,1360.4789
14,1624.5,1360.438
15,1625.5,1360.6562
16,1626.5,1360.545
17,1627.5,1360.4677
18,1628.5,1360.4777
19,1629.5,1360.4181
20,1630.5,1360.2687
21,1631.5,1360.2774
22,1632.5,1360.2442
23,1633.5,1360.3417
24,1634.5,1360.2621
25,1635.5,1360.267
26,1636.5,1360.2339
27,1637.5,1360.2305
28,1638.5,1360.6969
29,1639.5,1360.75
30,1640.5,1360.3195
31,1641.5,1360.2074
32,1642.5,1360.5265
33,1643.5,1360.3083
34,1644.5,1360.2531
35,1645.5,1360.1713
36,1646.5,1360.1708
37,1647.5,1360.1702
38,1648.5,1360.1683
39,1649.5,1360.1658
40,1650.5,1360.1648
41,1651.5,1360.1642
42,1652.5,1360.1916
43,1653.5,1360.1698
44,1654.5,1360.1617
45,1655.5,1360.1519
46,1656.5,1360.1508
47,1657.5,1360.1458
48,1658.5,1360.1404
49,1659.5,1360.1384
50,1660.5,1360.1518
51,1661.5,1360.1437
52,1662.5,1360.1384
53,1663.5,1360.1384
54,1664.5,1360.1385
55,1665.5,1360.1386
56,1666.5,1360.1386
57,1667.5,1360.1384
58,1668.5,1360.1381
59,1669.5,1360.1381
60,1670.5,1360.1381
61,1671.5,1360.1442
62,1672.5,1360.1407
63,1673.5,1360.1381
64,1674.5,1360.1394
65,1675.5,1360.1379
66,1676.5,1360.1498
67,1677.5,1360.1393
68,1678.5,1360.1387
69,1679.5,1360.1374
70,1680.5,1360.1429
71,1681.5,1360.1374
72,1682.5,1360.1374
73,1683.5,1360.1374
74,1684.5,1360.147
75,1685.5,1360.1376
76,1686.5,1360.1418
77,1687.5,1360.1385
78,1688.5,1360.1418
79,1689.5,1360.1405
80,1690.5,1360.1402
81,1691.5,1360.1416
82,1692.5,1360.1431
83,1693.5,1360.1436
84,1694.5,1360.1438
85,1695.5,1360.1445
86,1696.5,1360.1437
87,1697.5,1360.1437
88,1698.5,1360.1438
89,1699.5,1360.1443
90,1700.5,1360.1475
91,1701.5,1360.1495
92,1702.5,1360.1525
93,1703.5,1360.1703
94,1704.5,1360.1853
95,1705.5,1360.2011
96,1706.5,1360.1896
97,1707.5,1360.2061
98,1708.5,1360.1917
99,1709.5,1360.1873
100,1710.5,1360.1893
101,1711.5,1360.1998
102,1712.5,1360.2057
103,1713.5,1360.2122
104,1714.5,1360.2282
105,1715.5,1360.2553
106,1716.5,1360.2953
107,1717.5,1360.3553
108,1718.5,1360.2966
109,1719.5,1360.4688
110,1720.5,1360.4118
111,1721.5,1360.4139
112,1722.5,1360.3468
113,1723.5,1360.3096
114,1724.5,1360.394
115,1725.5,1360.3833
116,1726.5,1360.5533
117,1727.5,1360.5586
118,1728.5,1360.7496
119,1729.5,1360.4738
120,1730.5,1360.7864
121,1731.5,1360.3071
122,1732.5,1360.4349
123,1733.5,1360.3243
124,1734.5,1360.3345
125,1735.5,1360.4645
126,1736.5,1360.6745
127,1737.5,1360.5086
128,1738.5,1360.4629
129,1739.5,1360.7054
130,1740.5,1360.407
131,1741.5,1360.7366
132,1742.5,1360.4506
133,1743.5,1360.3957
134,1744.5,1360.3396
135,1745.5,1360.3423
136,1746.5,1360.3482
137,1747.5,1360.3564
138,1748.5,1360.7807
139,1749.5,1360.8008
140,1750.5,1360.7644
141,1751.5,1360.5939
142,1752.5,1360.5661
143,1753.5,1360.5479
144,1754.5,1360.461
145,1755.5,1360.4479
146,1756.5,1360.476
147,1757.5,1360.5993
148,1758.5,1360.7126
149,1759.5,1360.776
150,1760.5,1360.7513
151,1761.5,1360.9157
152,1762.5,1360.7773
153,1763.5,1360.707
154,1764.5,1360.6832
155,1765.5,1360.5324
156,1766.5,1360.5018
157,1767.5,1360.7076
158,1768.5,1360.9605
159,1769.5,1361.1453
160,1770.5,1361.1479
161,1771.5,1361.0414
162,1772.5,1360.9692
163,1773.5,1360.7502
164,1774.5,1360.7121
165,1775.5,1360.5752
166,1776.5,1360.6298
167,1777.5,1360.7915
168,1778.5,1361.0214
169,1779.5,1361.0793
170,1780.5,1360.9012
171,1781.5,1361.0127
172,1782.5,1360.7476
173,1783.5,1360.6543
174,1784.5,1360.5225
175,1785.5,1360.5817
176,1786.5,1360.8941
177,1787.5,1361.0596
178,1788.5,1361.006
179,1789.5,1360.9854
180,1790.5,1360.8863
181,1791.5,1360.736
182,1792.5,1360.722
183,1793.5,1360.7015
184,1794.5,1360.6075
185,1795.5,1360.4904
186,1796.5,1360.4607
187,1797.5,1360.4076
188,1798.5,1360.3826
189,1799.5,1360.3888
190,1800.5,1360.4294
191,1801.5,1360.7016
192,1802.5,1360.58
193,1803.5,1360.4477
194,1804.5,1360.4516
195,1805.5,1360.462
196,1806.5,1360.3644
197,1807.5,1360.2969
198,1808.5,1360.2717
199,1809.5,1360.2439
200,1810.5,1360.2353
201,1811.5,1360.2481
202,1812.5,1360.289
203,1813.5,1360.3376
204,1814.5,1360.3614
205,1815.5,1360.4165
206,1816.5,1360.5125
207,1817.5,1360.4859
208,1818.5,1360.4378
209,1819.5,1360.4227
210,1820.5,1360.3669
211,1821.5,1360.3453
212,1822.5,1360.3691
213,1823.5,1360.3742
214,1824.5,1360.4152
215,1825.5,1360.4886
216,1826.5,1360.5918
217,1827.5,1360.703
218,1828.5,1360.7905
219,1829.5,1360.8084
220,1830.5,1360.8494
221,1831.5,1360.6844
222,1832.5,1360.5824
223,1833.5,1360.4871
224,1834.5,1360.5225
225,1835.5,1360.7836
226,1836.5,1361.1652
227,1837.5,1361.2386
228,1838.5,1361.0256
229,1839.5,1360.9433
230,1840.5,1360.8266
231,1841.5,1360.6749
232,1842.5,1360.6199
233,1843.5,1360.5496
234,1844.5,1360.5802
235,1845.5,1360.7079
236,1846.5,1360.8062
237,1847.5,1360.9075
238,1848.5,1361.104
